conflicts_per_tx,mean_rw_entries_per_conflict,1_stage,2_stage,3_stage,4_stage
1,5,0.644644,0.880254,0.943909,0.967703,
1,6,0.640606,0.854543,0.929297,0.954645,
1,7,0.61156,0.853514,0.923418,0.943347,
1,8,0.560812,0.777926,0.88015,0.921328,
1,9,0.542321,0.770312,0.86121,0.893923,
1,10,0.546658,0.739154,0.84483,0.893016,
1,11,0.506884,0.727845,0.825157,0.870262,
1,12,0.510664,0.711773,0.804492,0.856944,
1,13,0.514481,0.688173,0.805876,0.839565,
1,14,0.493203,0.66793,0.782894,0.827465,
1,15,0.499379,0.647363,0.735964,0.79412,
1,16,0.490287,0.623731,0.733067,0.772402,
1,17,0.496845,0.621087,0.713823,0.774415,
1,18,0.464706,0.599527,0.678953,0.745192,
1,19,0.472694,0.61306,0.681082,0.730943,
1,20,0.476047,0.600619,0.676755,0.723028,
1,21,0.461137,0.580869,0.675932,0.718845,
1,22,0.485307,0.592118,0.674683,0.716893,
1,23,0.457432,0.546594,0.645551,0.704618,
1,24,0.448627,0.539521,0.632698,0.682339,
1,25,0.458114,0.570146,0.632761,0.67232,
1,26,0.461486,0.565038,0.624479,0.675222,
1,27,0.443343,0.539935,0.629181,0.660845,
1,28,0.451908,0.541913,0.603838,0.667981,
1,29,0.449663,0.52862,0.593624,0.643883,
1,30,0.431339,0.541714,0.596076,0.629417,
2,5,0.415113,0.673939,0.846656,0.916854,
2,6,0.372276,0.622772,0.798768,0.891714,
2,7,0.355859,0.586995,0.75802,0.85593,
2,8,0.336537,0.535215,0.70927,0.818384,
2,9,0.315369,0.508552,0.66308,0.767257,
2,10,0.262902,0.456132,0.635807,0.730971,
2,11,0.285911,0.451676,0.600154,0.706461,
2,12,0.267488,0.422223,0.559723,0.668924,
2,13,0.255367,0.411992,0.535812,0.646837,
2,14,0.259778,0.393395,0.53069,0.633577,
2,15,0.256545,0.413253,0.515441,0.629998,
2,16,0.25637,0.382191,0.484123,0.573335,
2,17,0.253258,0.386448,0.484633,0.568422,
2,18,0.248647,0.356046,0.472704,0.53759,
2,19,0.245269,0.360017,0.445559,0.535717,
2,20,0.249121,0.337814,0.452863,0.512897,
2,21,0.247146,0.345528,0.432968,0.515617,
2,22,0.248806,0.325466,0.401716,0.495035,
2,23,0.240373,0.307637,0.384749,0.476399,
2,24,0.242454,0.323389,0.408044,0.479105,
2,25,0.233545,0.297863,0.391768,0.465131,
2,26,0.235661,0.288704,0.379735,0.448373,
2,27,0.232462,0.300314,0.3779,0.420975,
2,28,0.229387,0.290717,0.377667,0.417447,
2,29,0.230073,0.2899,0.365058,0.421876,
2,30,0.224551,0.296784,0.374336,0.422739,
3,5,0.28372,0.505903,0.715391,0.839128,
3,6,0.259105,0.469729,0.646354,0.787035,
3,7,0.24175,0.433103,0.590721,0.731567,
3,8,0.231281,0.396524,0.552802,0.689516,
3,9,0.203707,0.372362,0.518414,0.632271,
3,10,0.184622,0.335007,0.47504,0.597325,
